"Data","Od","Do","Przedmiot","Semestr","Grupa","Sala"
"2019.02.26","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 302"
"2019.02.26","16:15","18:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 302"
"2019.02.27","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.02.27","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.02.28","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.02.28","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.03.03","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_W_3","WI WI1- 013"
"2019.03.03","15:10","16:45","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.03.03","16:50","18:25","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.03.04","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.03.04","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.03.05","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 302"
"2019.03.06","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.03.06","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.03.07","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.03.07","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.03.07","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.03.10","09:40","11:20","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.03.10","11:25","13:00","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.03.10","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_W_3","WI WI1- 013"
"2019.03.13","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.03.13","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.03.14","08:15","10:00","Historia informatyki","semestr 1","lato_HSPO1_Hi_W","WI WI2- 100"
"2019.03.14","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.03.14","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.03.16","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 B","WI WI1- 310"
"2019.03.16","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 A","WI WI1- 310"
"2019.03.17","09:40","11:20","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.03.17","11:25","13:00","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.03.17","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_W_3","WI WI1- 013"
"2019.03.18","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.03.18","10:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.03.18","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.03.20","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.03.20","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.03.21","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.03.21","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.03.21","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.03.23","08:00","09:35","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.03.23","09:40","11:20","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.03.23","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_W_3","WI WI1- 013"
"2019.03.24","15:10","16:45","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 B","WI WI1- 310"
"2019.03.24","16:50","18:25","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 A","WI WI1- 310"
"2019.03.26","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 302"
"2019.03.26","16:15","18:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 302"
"2019.03.27","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.03.27","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.03.28","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.03.28","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.03.28","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.03.30","09:40","11:20","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 A","WI WI1- 316"
"2019.03.30","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 A","WI WI1- 316"
"2019.03.31","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_W_3","WI WI1- 013"
"2019.03.31","13:30","15:05","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.03.31","15:10","16:45","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 B","WI WI1- 310"
"2019.03.31","16:50","18:25","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 B","WI WI1- 310"
"2019.04.01","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.04.01","10:15","12:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 315"
"2019.04.01","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.04.03","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.04.03","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.04.04","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.04.04","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.04.04","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.04.06","09:40","11:20","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 A","WI WI1- 309"
"2019.04.06","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 A","WI WI1- 309"
"2019.04.06","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 B","WI WI1- 316"
"2019.04.06","15:10","16:45","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 B","WI WI1- 316"
"2019.04.07","08:00","09:35","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.04.07","13:30","15:05","Historia informatyki","semestr 2","HSPO1_HI_W","WI WI1- 206"
"2019.04.10","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.04.10","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.04.11","08:15","10:00","Historia informatyki","semestr 1","lato_HSPO1_Hi_W","WI WI2- 100"
"2019.04.11","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.04.11","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.04.13","09:40","14:15","Programowanie wizualne","semestr 2","SP_PK_sem_2_W","WI WI2- 100"
"2019.04.14","08:00","09:35","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.04.14","09:40","14:15","Programowanie wizualne","semestr 2","SP_PK_sem_2_W","WI WI1- 128"
"2019.04.15","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.04.15","10:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.04.15","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.04.17","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.04.17","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.04.18","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.04.18","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.04.18","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.04.24","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.04.24","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.04.25","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.04.25","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.04.27","08:50","11:20","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_1gr","WI WI1- 011"
"2019.04.27","11:25","14:15","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_2gr","WI WI1- 011"
"2019.04.28","08:50","11:20","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_2gr","WI WI1- 011"
"2019.04.28","11:25","14:15","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_1gr","WI WI1- 011"
"2019.05.08","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.05.08","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.05.09","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.05.09","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.05.09","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.05.11","08:50","11:20","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_1gr","WI WI1- 011"
"2019.05.11","11:25","14:15","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_2gr","WI WI1- 011"
"2019.05.11","15:10","16:45","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.05.12","08:50","11:20","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_2gr","WI WI1- 011"
"2019.05.12","11:25","14:15","Programowanie wizualne","semestr 2","SP_PK_sem._2_L_1gr","WI WI1- 011"
"2019.05.13","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.05.13","10:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.05.13","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.05.15","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.05.15","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.05.16","08:15","10:00","Historia informatyki","semestr 1","lato_HSPO1_Hi_W","WI WI2- 100"
"2019.05.16","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.05.16","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.05.18","16:50","18:25","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.05.18","18:30","20:05","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.05.19","08:00","09:35","Historia informatyki","semestr 2","HSPO1_HI_W","WI WI1- 206"
"2019.05.19","09:40","11:20","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.05.19","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 A","WI WI1- 309"
"2019.05.19","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 B","WI WI1- 309"
"2019.05.22","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.05.22","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.05.22","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.05.27","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.05.27","10:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.05.27","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.05.29","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.05.29","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.05.30","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.05.30","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.06.01","08:00","09:35","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.06.01","09:40","11:20","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 A","WI WI1- 309"
"2019.06.01","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 B","WI WI1- 309"
"2019.06.02","14:20","15:05","Historia informatyki","semestr 2","HSPO1_HI_W","WI WI1- 206"
"2019.06.02","15:10","16:45","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.06.02","16:50","18:25","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.06.04","10:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.06.04","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 302"
"2019.06.04","16:15","18:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 302"
"2019.06.05","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.06.05","14:15","16:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.06.06","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.06.06","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.06.06","14:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.06.10","08:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.06.10","10:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.06.10","12:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.06.12","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.06.12","14:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
"2019.06.13","08:15","09:00","Historia informatyki","semestr 1","lato_HSPO1_Hi_W","WI WI2- 100"
"2019.06.13","10:15","12:00","Systemy operacyjne II","semestr 4","S1_I_L_213 B","WI WI1- 308"
"2019.06.13","12:15","13:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.06.13","13:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31A","WI WI1- 308"
"2019.06.13","15:15","16:00","Systemy operacyjne II","semestr 4","S1_I_L_220 B","WI WI1- 308"
"2019.06.15","09:40","11:20","Programowanie 2","semestr 2","N1_I_L_10 A","WI WI1- 303"
"2019.06.15","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 A","WI WI1- 309"
"2019.06.15","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_30 B","WI WI1- 309"
"2019.06.16","09:40","11:20","Programowanie 2","semestr 2","N1_I_L_10 B","WI WI1- 303"
"2019.06.16","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 B","WI WI1- 309"
"2019.06.16","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","semestr 6_spec","PO IV_Pkg_L_31 A","WI WI1- 309"
"2019.06.17","09:15","10:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_W_31","WI WI2- 126"
"2019.06.17","11:15","12:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_L_14 A","WI WI1- 315"
"2019.06.17","13:15","14:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31C","WI WI1- 315"
"2019.06.19","12:15","14:00","Systemy operacyjne II","semestr 4","S1_I_L_222 A","WI WI1- 316"
"2019.06.19","14:15","15:00","Programowanie sieciowe","semestr 1_spec","lato_S2_I_W_14","WI WI2- 100"
"2019.06.19","15:15","16:00","Programowanie w językach skryptowych","semestr 6_spec","BP1_PWJS_L_31B","WI WI1- 316"
